Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\asyncio\subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\socket.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\tree.py first seen with mtime 1678738843.5513682
File C:\Python\Lib\_markupbase.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\signals.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1678738843.5054908
File C:\Python\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1678738843.402766
File C:\Python\Lib\platform.py first seen with mtime 1620052494.0
File C:\Python\Lib\_collections_abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\collections\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1678738843.2721162
File C:\Python\Lib\site-packages\django\utils\functional.py first seen with mtime 1678738843.5384016
File C:\Python\Lib\wsgiref\util.py first seen with mtime 1620052496.0
File C:\Python\Lib\_compat_pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\stat.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1678738843.2312236
File C:\Python\Lib\quopri.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\version.py first seen with mtime 1678738843.5523648
File C:\Python\Lib\site-packages\django\core\files\images.py first seen with mtime 1678738843.267139
File C:\Python\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1678738840.4015157
File C:\Python\Lib\functools.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678738841.2764547
File C:\Python\Lib\http\server.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\base.py first seen with mtime 1620052494.0
File C:\Python\Lib\encodings\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678738843.387846
File C:\Python\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1678738843.5453832
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1678738843.3558917
File C:\Python\Lib\_weakrefset.py first seen with mtime 1620052494.0
File C:\Python\Lib\importlib\util.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1678738843.3189888
File C:\Python\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1678738841.5287948
File C:\Python\DLLs\_ssl.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\threading.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\forms\models.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1678738843.4855435
File C:\Python\Lib\site-packages\django\template\exceptions.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\token.py first seen with mtime 1620052496.0
File C:\Python\Lib\bz2.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1678738840.0220659
File C:\Python\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678738843.0098312
File C:\Python\Lib\multiprocessing\process.py first seen with mtime 1620052494.0
File C:\Python\Lib\copy.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1678738843.5094793
File C:\Python\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\zoneinfo\_tzpath.py first seen with mtime 1620052496.0
File C:\Python\Lib\html\entities.py first seen with mtime 1620052494.0
File C:\Python\Lib\hashlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\base_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678738841.2784505
File C:\Python\Lib\email\generator.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678738843.487538
File C:\Python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678738843.3718798
File C:\Python\Lib\keyword.py first seen with mtime 1620052494.0
File C:\Python\Lib\multiprocessing\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1678738843.5314207
File C:\Python\Lib\_compression.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\i18n.py first seen with mtime 1678738843.560345
File C:\Python\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1678738843.5563545
File C:\Python\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1678738843.535411
File C:\Python\Lib\signal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1678738841.0580392
File C:\Python\Lib\site-packages\django\conf\__init__.py first seen with mtime 1678738840.0129993
File C:\Python\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1678738843.307022
File C:\Python\Lib\contextlib.py first seen with mtime 1620052494.0
File C:\Python\DLLs\select.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1678738843.5304234
File C:\Python\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\traceback.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1678738840.400916
File C:\Python\Lib\tokenize.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678738842.8173454
File C:\Python\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1678738843.2621417
File C:\Python\Lib\site-packages\django\utils\http.py first seen with mtime 1678738843.5403976
File C:\Python\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1678738843.2651355
File C:\Python\Lib\site-packages\django\core\signing.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\asyncio\locks.py first seen with mtime 1620052494.0
File C:\Python\Lib\warnings.py first seen with mtime 1620052496.0
File C:\Python\Lib\gzip.py first seen with mtime 1620052494.0
File C:\Python\Lib\urllib\__init__.py first seen with mtime 1620052496.0
File C:\Python\Lib\concurrent\futures\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\genericpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\urllib\parse.py first seen with mtime 1620052496.0
File C:\Python\Lib\email\charset.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1678738841.0540502
File C:\Python\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1678738843.2591505
File C:\Python\Lib\site-packages\django\urls\converters.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678738841.527782
File C:\Python\Lib\site-packages\django\views\static.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\asyncio\sslproto.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1678738843.5084827
File C:\Python\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1678738840.415541
File C:\Python\Lib\email\mime\multipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678738843.533415
File C:\Python\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1678738843.0018384
File C:\Python\Lib\email\mime\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1678738843.2541625
